+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
    assert "required" in stderr
E   assert 'required' in "an error occurred (validationexception) when calling the verify operation: 1 validation error detected: value null at 'signature' failed to satisfy constraint: member must not be null\n"
____________________ test_verify_missing_signing_algorithm _____________________
/tests/test_kms_verify_error-invalid-args_361.py:48: in test_verify_missing_signing_algorithm
    assert "required" in result.stderr.lower()
E   assert 'required' in "an error occurred (validationexception) when calling the verify operation: 1 validation error detected: value null at 'signingalgorithm' failed to satisfy constraint: member must not be null\n"
E    +  where "an error occurred (validationexception) when calling the verify operation: 1 validation error detected: value null at 'signingalgorithm' failed to satisfy constraint: member must not be null\n" = <built-in method lower of str object at 0xffff965ef5a0>()
E    +    where <built-in method lower of str object at 0xffff965ef5a0> = "An error occurred (ValidationException) when calling the Verify operation: 1 validation error detected: Value null at 'SigningAlgorithm' failed to satisfy constraint: Member must not be null\n".lower
E    +      where "An error occurred (ValidationException) when calling the Verify operation: 1 validation error detected: Value null at 'SigningAlgorithm' failed to satisfy constraint: Member must not be null\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'verify', '--key-id', 'e9f8b914-fe1b-4cc6-a596-d7fab5510090', '--message', 'fileb:///tmp/pytest-of-root/pytest-0/test_verify_missing_signing_al0/message.bin', '--signature', 'fileb:///tmp/pytest-of-root/pytest-0/test_verify_missing_signing_al0/signature.bin'], returncode=254, stdout='', stderr="An error occurred (ValidationException) when calling the Verify operation: 1 validation error detected: Value null at 'SigningAlgorithm' failed to satisfy constraint: Member must not be null\n").stderr
---------------- generated xml file: /logs/verifier/results.xml ----------------
=========================== short test summary info ============================
FAILED ../tests/test_kms_cancel-key-deletion_error-invalid-args_71.py::test_cancel_key_deletion_rejects_empty_key_id
FAILED ../tests/test_kms_create-alias_error-invalid-args_186.py::test_create_alias_missing_target_key_id
FAILED ../tests/test_kms_create-alias_error-invalid-args_192.py::test_create_alias_rejects_empty_alias_name
FAILED ../tests/test_kms_create-key_error-invalid-args_00.py::test_create_key_rejects_empty_policy
FAILED ../tests/test_kms_create-key_error-invalid-args_03.py::test_create_key_rejects_empty_custom_key_store_id
FAILED ../tests/test_kms_create-key_error-invalid-args_09.py::test_create_key_rejects_empty_xks_key_id
FAILED ../tests/test_kms_decrypt_happy-path_122.py::test_decrypt_happy_path
FAILED ../tests/test_kms_delete-alias_error-invalid-args_209.py::test_delete_alias_missing_required_alias_name
FAILED ../tests/test_kms_delete-alias_error-invalid-args_215.py::test_delete_alias_rejects_empty_alias_name
FAILED ../tests/test_kms_describe-key_edge_951.py::test_describe_key_creation_date_is_iso8601
FAILED ../tests/test_kms_describe-key_error-invalid-args_14.py::test_describe_key_missing_required_key_id
FAILED ../tests/test_kms_describe-key_error-invalid-args_20.py::test_describe_key_rejects_empty_key_id
FAILED ../tests/test_kms_disable-key-rotation_error-invalid-args_248.py::test_disable_key_rotation_missing_key_id
FAILED ../tests/test_kms_disable-key-rotation_error-invalid-args_253.py::test_disable_key_rotation_rejects_empty_key_id
FAILED ../tests/test_kms_disable-key_error-invalid-args_97.py::test_disable_key_rejects_empty_key_id
FAILED ../tests/test_kms_enable-key-rotation_error-invalid-args_235.py::test_enable_key_rotation_missing_key_id
FAILED ../tests/test_kms_enable-key-rotation_error-invalid-args_241.py::test_enable_key_rotation_rejects_empty_key_id
FAILED ../tests/test_kms_enable-key_error-invalid-args_84.py::test_enable_key_rejects_empty_key_id
FAILED ../tests/test_kms_encrypt_error-invalid-args_105.py::test_encrypt_missing_key_id_fails_without_changing_kms_state
FAILED ../tests/test_kms_encrypt_error-invalid-args_108.py::test_encrypt_missing_required_plaintext
FAILED ../tests/test_kms_encrypt_error-invalid-args_114.py::test_encrypt_rejects_empty_key_id
FAILED ../tests/test_kms_generate-data-key-without-plaintext_error-invalid-args_163.py::test_generate_data_key_without_plaintext_rejects_empty_key_id
FAILED ../tests/test_kms_generate-data-key_error-invalid-args_144.py::test_generate_data_key_missing_key_id
FAILED ../tests/test_kms_generate-data-key_error-invalid-args_150.py::test_generate_data_key_rejects_empty_key_id
FAILED ../tests/test_kms_generate-mac_error-invalid-args_378.py::test_generate_mac_missing_required_message
FAILED ../tests/test_kms_generate-mac_error-invalid-args_381.py::test_generate_mac_requires_key_id
FAILED ../tests/test_kms_generate-mac_error-invalid-args_384.py::test_generate_mac_missing_mac_algorithm
FAILED ../tests/test_kms_generate-random_error-invalid-args_169.py::test_generate_random_rejects_zero_number_of_bytes
FAILED ../tests/test_kms_generate-random_error-invalid-args_175.py::test_generate_random_rejects_empty_custom_key_store_id
FAILED ../tests/test_kms_get-key-policy_error-invalid-args_313.py::test_get_key_policy_missing_required_key_id
FAILED ../tests/test_kms_get-key-policy_error-invalid-args_319.py::test_get_key_policy_rejects_empty_key_id
FAILED ../tests/test_kms_get-key-rotation-status_error-invalid-args_261.py::test_get_key_rotation_status_missing_key_id
FAILED ../tests/test_kms_get-key-rotation-status_error-invalid-args_266.py::test_get_key_rotation_status_rejects_empty_key_id
FAILED ../tests/test_kms_get-public-key_error-invalid-args_365.py::test_get_public_key_requires_key_id
FAILED ../tests/test_kms_get-public-key_error-invalid-args_371.py::test_get_public_key_rejects_empty_key_id
FAILED ../tests/test_kms_list-aliases_error-invalid-args_221.py::test_list_aliases_rejects_empty_key_id
FAILED ../tests/test_kms_list-aliases_error-invalid-args_224.py::test_list_aliases_rejects_zero_limit
FAILED ../tests/test_kms_list-aliases_error-invalid-args_230.py::test_list_aliases_rejects_empty_marker
FAILED ../tests/test_kms_list-keys_happy-path_902.py::test_list_keys_happy_path_includes_created_keys
FAILED ../tests/test_kms_list-resource-tags_error-invalid-args_300.py::test_list_resource_tags_requires_key_id
FAILED ../tests/test_kms_list-resource-tags_error-invalid-args_306.py::test_list_resource_tags_rejects_empty_key_id
FAILED ../tests/test_kms_put-key-policy_error-invalid-args_326.py::test_put_key_policy_missing_key_id
FAILED ../tests/test_kms_put-key-policy_error-invalid-args_329.py::test_put_key_policy_missing_required_policy
FAILED ../tests/test_kms_put-key-policy_error-invalid-args_335.py::test_put_key_policy_rejects_empty_key_id
FAILED ../tests/test_kms_schedule-key-deletion_error-invalid-args_53.py::test_schedule_key_deletion_requires_key_id
FAILED ../tests/test_kms_schedule-key-deletion_error-invalid-args_59.py::test_schedule_key_deletion_rejects_empty_key_id
FAILED ../tests/test_kms_sign_error-invalid-args_339.py::test_sign_missing_key_id
FAILED ../tests/test_kms_sign_error-invalid-args_342.py::test_sign_missing_required_message
FAILED ../tests/test_kms_tag-resource_error-invalid-args_277.py::test_tag_resource_missing_required_tags
FAILED ../tests/test_kms_tag-resource_error-invalid-args_281.py::test_tag_resource_rejects_empty_key_id
FAILED ../tests/test_kms_untag-resource_error-invalid-args_287.py::test_untag_resource_missing_key_id
FAILED ../tests/test_kms_untag-resource_error-invalid-args_290.py::test_untag_resource_missing_tag_keys_preserves_tags
FAILED ../tests/test_kms_untag-resource_error-invalid-args_294.py::test_untag_resource_rejects_empty_key_id_and_preserves_tags
FAILED ../tests/test_kms_update-alias_error-invalid-args_196.py::test_update_alias_missing_alias_name_rejected_without_changing_state
FAILED ../tests/test_kms_update-alias_error-invalid-args_199.py::test_update_alias_missing_target_key_id
FAILED ../tests/test_kms_update-key-description_error-invalid-args_40.py::test_update_key_description_missing_key_id
FAILED ../tests/test_kms_update-key-description_error-invalid-args_43.py::test_update_key_description_missing_description
FAILED ../tests/test_kms_update-key-description_error-invalid-args_48.py::test_update_key_description_rejects_empty_key_id
FAILED ../tests/test_kms_verify-mac_error-invalid-args_391.py::test_verify_mac_missing_required_message
FAILED ../tests/test_kms_verify-mac_error-invalid-args_394.py::test_verify_mac_missing_key_id
FAILED ../tests/test_kms_verify-mac_error-invalid-args_397.py::test_verify_mac_missing_mac_algorithm
FAILED ../tests/test_kms_verify-mac_error-invalid-args_400.py::test_verify_mac_missing_required_mac
FAILED ../tests/test_kms_verify_error-invalid-args_355.py::test_verify_missing_required_message
FAILED ../tests/test_kms_verify_error-invalid-args_358.py::test_verify_missing_signature_rejected
FAILED ../tests/test_kms_verify_error-invalid-args_361.py::test_verify_missing_signing_algorithm
================== 65 failed, 203 passed in 70.32s (0:01:10) ===================
+ TASK_TOML=/tests/../task.toml
+ python3
++ cat /logs/verifier/reward.txt
+ REWARD=0.7575
+ echo 'reward=0.7575 parser=v2'
reward=0.7575 parser=v2
+ exit 0
