+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
E    +      where 'An error occurred (ResourceNotFoundException) when calling the UpdateUserPool operation: User Pool undefined not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'update-user-pool'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the UpdateUserPool operation: User Pool undefined not found\n').stderr
_______________ test_update_user_pool_rejects_empty_user_pool_id _______________
/tests/test_cognito-idp_update-user-pool_error-invalid-args_43.py:18: in test_update_user_pool_rejects_empty_user_pool_id
    assert "Invalid length" in result.stderr
E   AssertionError: assert 'Invalid length' in 'An error occurred (ResourceNotFoundException) when calling the UpdateUserPool operation: User Pool  not found\n'
E    +  where 'An error occurred (ResourceNotFoundException) when calling the UpdateUserPool operation: User Pool  not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'update-user-pool', '--user-pool-id', ''], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the UpdateUserPool operation: User Pool  not found\n').stderr
---------------- generated xml file: /logs/verifier/results.xml ----------------
=========================== short test summary info ============================
FAILED ../tests/test_cognito-idp_add-custom-attributes_error-invalid-args_523.py::test_add_custom_attributes_requires_user_pool_id
FAILED ../tests/test_cognito-idp_add-custom-attributes_error-invalid-args_526.py::test_add_custom_attributes_requires_custom_attributes
FAILED ../tests/test_cognito-idp_add-custom-attributes_error-invalid-args_532.py::test_add_custom_attributes_rejects_empty_user_pool_id
FAILED ../tests/test_cognito-idp_add-custom-attributes_error-invalid-args_537.py::test_add_custom_attributes_invalid_args
FAILED ../tests/test_cognito-idp_admin-create-user_error-invalid-args_181.py::test_admin_create_user_missing_required_user_pool_id
FAILED ../tests/test_cognito-idp_admin-create-user_error-invalid-args_191.py::test_admin_create_user_rejects_empty_user_pool_id
FAILED ../tests/test_cognito-idp_admin-create-user_error-invalid-args_194.py::test_admin_create_user_invalid_user_attributes_json
FAILED ../tests/test_cognito-idp_admin-create-user_happy-path_802.py::test_admin_create_user_happy_path
FAILED ../tests/test_cognito-idp_admin-get-user_edge_953.py::test_admin_get_user_uses_user_attribute_key_names
FAILED ../tests/test_cognito-idp_admin-get-user_happy-path_804.py::test_admin_get_user_happy_path
FAILED ../tests/test_cognito-idp_create-group_error-invalid-args_361.py::test_create_group_missing_required_group_name
FAILED ../tests/test_cognito-idp_create-group_error-invalid-args_364.py::test_create_group_missing_user_pool_id
FAILED ../tests/test_cognito-idp_create-user-pool-client_error-invalid-args_101.py::test_create_user_pool_client_rejects_empty_user_pool_id
FAILED ../tests/test_cognito-idp_create-user-pool-client_error-invalid-args_91.py::test_create_user_pool_client_missing_user_pool_id
FAILED ../tests/test_cognito-idp_create-user-pool-client_error-invalid-args_95.py::test_create_user_pool_client_requires_client_name
FAILED ../tests/test_cognito-idp_create-user-pool_error-invalid-args_00.py::test_create_user_pool_missing_required_pool_name
FAILED ../tests/test_cognito-idp_create-user-pool_error-invalid-args_06.py::test_create_user_pool_rejects_empty_pool_name
FAILED ../tests/test_cognito-idp_delete-group_error-invalid-args_433.py::test_delete_group_missing_group_name_preserves_group
FAILED ../tests/test_cognito-idp_delete-group_error-invalid-args_436.py::test_delete_group_missing_user_pool_id
FAILED ../tests/test_cognito-idp_delete-group_error-invalid-args_442.py::test_delete_group_rejects_empty_group_name
FAILED ../tests/test_cognito-idp_delete-user-pool-client_error-invalid-args_163.py::test_delete_user_pool_client_missing_user_pool_id
FAILED ../tests/test_cognito-idp_delete-user-pool-client_error-invalid-args_166.py::test_delete_user_pool_client_missing_client_id
FAILED ../tests/test_cognito-idp_delete-user-pool-client_error-invalid-args_172.py::test_delete_user_pool_client_rejects_empty_user_pool_id
FAILED ../tests/test_cognito-idp_delete-user-pool_error-invalid-args_73.py::test_delete_user_pool_missing_required_user_pool_id
FAILED ../tests/test_cognito-idp_delete-user-pool_error-invalid-args_79.py::test_delete_user_pool_rejects_empty_user_pool_id
FAILED ../tests/test_cognito-idp_describe-user-pool-client_error-invalid-args_109.py::test_describe_user_pool_client_missing_user_pool_id
FAILED ../tests/test_cognito-idp_describe-user-pool-client_error-invalid-args_112.py::test_describe_user_pool_client_missing_required_client_id
FAILED ../tests/test_cognito-idp_describe-user-pool-client_error-invalid-args_118.py::test_describe_user_pool_client_rejects_empty_user_pool_id
FAILED ../tests/test_cognito-idp_describe-user-pool_edge_951.py::test_user_pool_dates_are_iso8601
FAILED ../tests/test_cognito-idp_describe-user-pool_error-invalid-args_19.py::test_describe_user_pool_missing_required_user_pool_id
FAILED ../tests/test_cognito-idp_get-group_error-invalid-args_379.py::test_get_group_missing_required_group_name
FAILED ../tests/test_cognito-idp_get-group_error-invalid-args_382.py::test_get_group_missing_user_pool_id
FAILED ../tests/test_cognito-idp_get-group_error-invalid-args_388.py::test_get_group_rejects_empty_group_name
FAILED ../tests/test_cognito-idp_get-user-pool-mfa-config_error-invalid-args_541.py::test_get_user_pool_mfa_config_missing_user_pool_id
FAILED ../tests/test_cognito-idp_get-user-pool-mfa-config_error-invalid-args_547.py::test_get_user_pool_mfa_config_rejects_empty_user_pool_id
FAILED ../tests/test_cognito-idp_list-groups_error-invalid-args_415.py::test_list_groups_missing_user_pool_id
FAILED ../tests/test_cognito-idp_list-groups_error-invalid-args_421.py::test_list_groups_rejects_empty_user_pool_id
FAILED ../tests/test_cognito-idp_list-user-pool-clients_error-invalid-args_145.py::test_list_user_pool_clients_missing_required_user_pool_id
FAILED ../tests/test_cognito-idp_list-user-pool-clients_error-invalid-args_151.py::test_list_user_pool_clients_rejects_empty_user_pool_id
FAILED ../tests/test_cognito-idp_list-user-pools_error-invalid-args_54.py::test_list_user_pools_requires_max_results
FAILED ../tests/test_cognito-idp_list-users-in-group_error-invalid-args_508.py::test_list_users_in_group_requires_group_name
FAILED ../tests/test_cognito-idp_list-users-in-group_happy-path_809.py::test_list_users_in_group_happy_path
FAILED ../tests/test_cognito-idp_list-users_happy-path_808.py::test_list_users_happy_path
FAILED ../tests/test_cognito-idp_set-user-pool-mfa-config_error-invalid-args_559.py::test_set_user_pool_mfa_config_requires_user_pool_id
FAILED ../tests/test_cognito-idp_set-user-pool-mfa-config_error-invalid-args_565.py::test_set_user_pool_mfa_config_rejects_empty_user_pool_id
FAILED ../tests/test_cognito-idp_update-group_error-invalid-args_397.py::test_update_group_missing_required_group_name
FAILED ../tests/test_cognito-idp_update-group_error-invalid-args_400.py::test_update_group_missing_user_pool_id
FAILED ../tests/test_cognito-idp_update-group_error-invalid-args_406.py::test_update_group_rejects_empty_group_name
FAILED ../tests/test_cognito-idp_update-user-pool-client_error-invalid-args_127.py::test_update_user_pool_client_missing_user_pool_id
FAILED ../tests/test_cognito-idp_update-user-pool-client_error-invalid-args_131.py::test_update_user_pool_client_missing_client_id
FAILED ../tests/test_cognito-idp_update-user-pool-client_error-invalid-args_137.py::test_update_user_pool_client_rejects_empty_user_pool_id
FAILED ../tests/test_cognito-idp_update-user-pool_error-invalid-args_37.py::test_update_user_pool_missing_required_user_pool_id
FAILED ../tests/test_cognito-idp_update-user-pool_error-invalid-args_43.py::test_update_user_pool_rejects_empty_user_pool_id
======================= 53 failed, 248 passed in 26.06s ========================
+ TASK_TOML=/tests/../task.toml
+ python3
++ cat /logs/verifier/score.txt
+ SCORE=0.8239
+ echo 'score=0.8239 parser=v2'
score=0.8239 parser=v2
+ exit 0
