+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
FAILED ../tests/test_dynamodb_workflow_33.py::test_workflow_put_many_then_delete_all
FAILED ../tests/test_dynamodb_workflow_34.py::test_workflow_recreate_different_schema
FAILED ../tests/test_dynamodb_workflow_35.py::test_workflow_put_overwrite_shrinks_item
FAILED ../tests/test_dynamodb_workflow_36.py::test_workflow_delete_missing_table_after_valid
FAILED ../tests/test_dynamodb_workflow_37.py::test_workflow_seed_ddb_cli_get_readback
FAILED ../tests/test_dynamodb_workflow_38.py::test_workflow_condition_names_put_fails
FAILED ../tests/test_dynamodb_workflow_39.py::test_workflow_two_tables_delete_one
FAILED ../tests/test_dynamodb_workflow_40.py::test_workflow_put_get_delete_get_cycle
FAILED ../tests/test_dynamodb_workflow_42.py::test_workflow_stringset_put - a...
FAILED ../tests/test_dynamodb_workflow_43.py::test_workflow_delete_then_recreate_empty
FAILED ../tests/test_dynamodb_workflow_46.py::test_workflow_put_condition_exists_missing_fails
FAILED ../tests/test_dynamodb_workflow_47.py::test_workflow_lsi_create_put - ...
FAILED ../tests/test_dynamodb_workflow_48.py::test_workflow_missing_key_in_defs_no_table
FAILED ../tests/test_dynamodb_workflow_49.py::test_workflow_put_deleteitem_wrong_key_keeps
FAILED ../tests/test_dynamodb_workflow_50.py::test_workflow_recreate_fails_leaves_data
FAILED ../tests/test_dynamodb_workflow_51.py::test_workflow_put_updates_multiple_attrs
FAILED ../tests/test_dynamodb_workflow_52.py::test_workflow_delete_all_tables_empty_list
FAILED ../tests/test_dynamodb_workflow_53.py::test_workflow_put_then_condition_delete_after
FAILED ../tests/test_dynamodb_workflow_54.py::test_workflow_delete_condition_wrong_val_fails
FAILED ../tests/test_dynamodb_workflow_56.py::test_workflow_create_put_two_readback_both
FAILED ../tests/test_dynamodb_workflow_57.py::test_workflow_delete_missing_then_valid
FAILED ../tests/test_dynamodb_workflow_58.py::test_workflow_put_missing_after_recreate_gone
FAILED ../tests/test_dynamodb_workflow_59.py::test_workflow_put_large_number
FAILED ../tests/test_dynamodb_workflow_60.py::test_workflow_put_condition_names_success
FAILED ../tests/test_dynamodb_workflow_61.py::test_workflow_delete_recreate_put_delete
FAILED ../tests/test_dynamodb_workflow_62.py::test_workflow_put_empty_string_value
FAILED ../tests/test_dynamodb_workflow_63.py::test_workflow_numberset_put - a...
FAILED ../tests/test_dynamodb_workflow_64.py::test_workflow_put_then_get_via_ddb_delete_via_cli
FAILED ../tests/test_dynamodb_workflow_65.py::test_workflow_create_deletetable_recreate_put
FAILED ../tests/test_dynamodb_workflow_66.py::test_workflow_put_missing_table_then_create
FAILED ../tests/test_dynamodb_workflow_67.py::test_workflow_deleteitem_missing_then_create
FAILED ../tests/test_dynamodb_workflow_68.py::test_workflow_overwrite_preserves_only_new
FAILED ../tests/test_dynamodb_workflow_69.py::test_workflow_multi_table_puts_isolated_delete
FAILED ../tests/test_dynamodb_workflow_70.py::test_workflow_put_nested_map_readback
FAILED ../tests/test_dynamodb_workflow_71.py::test_workflow_create_two_delete_first_put_second
FAILED ../tests/test_dynamodb_workflow_72.py::test_workflow_delete_item_after_overwrite
FAILED ../tests/test_dynamodb_workflow_73.py::test_workflow_condition_put_then_unconditional
FAILED ../tests/test_dynamodb_workflow_74.py::test_workflow_put_delete_condition_fail_keeps
FAILED ../tests/test_dynamodb_workflow_75.py::test_workflow_three_tables_partial_delete
FAILED ../tests/test_dynamodb_workflow_76.py::test_workflow_put_get_composite_delete
FAILED ../tests/test_dynamodb_workflow_77.py::test_workflow_create_table_appears_in_list
FAILED ../tests/test_dynamodb_workflow_78.py::test_workflow_put_get_delete_recreate_check_empty
FAILED ../tests/test_dynamodb_workflow_79.py::test_workflow_multiple_puts_then_selective_delete
======================== 92 failed, 41 passed in 10.55s ========================
+ TASK_TOML=/tests/../task.toml
+ python3
++ cat /logs/verifier/reward.txt
+ REWARD=0.3083
+ echo 'reward=0.3083 parser=v2'
reward=0.3083 parser=v2
+ exit 0
